filename,label,x,y,width,height,path
00080.jpg,C,156,68,139,170,C.class/00080.jpg
00081.jpg,C,156,67,138,171,C.class/00081.jpg
00082.jpg,C,157,67,137,171,C.class/00082.jpg
00083.jpg,C,155,68,139,170,C.class/00083.jpg
00084.jpg,C,153,68,139,170,C.class/00084.jpg
00085.jpg,C,145,71,145,167,C.class/00085.jpg
00086.jpg,C,141,73,146,165,C.class/00086.jpg
00087.jpg,C,135,72,149,166,C.class/00087.jpg
00088.jpg,C,127,73,155,165,C.class/00088.jpg
00090.jpg,C,124,67,158,171,C.class/00090.jpg
00091.jpg,C,120,66,160,172,C.class/00091.jpg
00092.jpg,C,118,65,162,173,C.class/00092.jpg
00093.jpg,C,118,63,163,176,C.class/00093.jpg
00094.jpg,C,115,59,163,179,C.class/00094.jpg
00095.jpg,C,114,57,167,180,C.class/00095.jpg
00096.jpg,C,113,57,167,182,C.class/00096.jpg
00097.jpg,C,112,57,167,181,C.class/00097.jpg
00098.jpg,C,112,58,167,181,C.class/00098.jpg
00099.jpg,C,115,65,165,173,C.class/00099.jpg
00100.jpg,C,115,70,168,168,C.class/00100.jpg
00101.jpg,C,118,69,164,170,C.class/00101.jpg
00102.jpg,C,120,65,162,173,C.class/00102.jpg
00103.jpg,C,126,63,157,176,C.class/00103.jpg
00000.jpg,D,107,29,212,210,D.class/00000.jpg
00001.jpg,D,104,35,212,204,D.class/00001.jpg
00002.jpg,D,104,34,214,205,D.class/00002.jpg
00003.jpg,D,100,35,215,204,D.class/00003.jpg
00004.jpg,D,100,36,216,203,D.class/00004.jpg
00005.jpg,D,98,37,219,201,D.class/00005.jpg
00006.jpg,D,98,39,219,200,D.class/00006.jpg
00007.jpg,D,98,38,220,200,D.class/00007.jpg
00008.jpg,D,97,40,221,198,D.class/00008.jpg
00009.jpg,D,96,41,220,198,D.class/00009.jpg
00010.jpg,D,94,42,225,197,D.class/00010.jpg
00011.jpg,D,95,43,224,196,D.class/00011.jpg
00012.jpg,D,95,43,223,196,D.class/00012.jpg
00013.jpg,D,94,46,225,193,D.class/00013.jpg
00014.jpg,D,92,48,224,190,D.class/00014.jpg
00015.jpg,D,92,49,226,190,D.class/00015.jpg
00016.jpg,D,89,50,229,189,D.class/00016.jpg
00017.jpg,D,87,50,231,188,D.class/00017.jpg
00018.jpg,D,88,50,230,188,D.class/00018.jpg
00019.jpg,D,88,51,230,188,D.class/00019.jpg
00020.jpg,D,87,52,230,187,D.class/00020.jpg
00021.jpg,D,88,52,230,187,D.class/00021.jpg
00022.jpg,D,87,52,231,187,D.class/00022.jpg
00023.jpg,D,86,50,228,189,D.class/00023.jpg
00024.jpg,D,88,46,230,192,D.class/00024.jpg
00025.jpg,D,91,48,227,191,D.class/00025.jpg
00026.jpg,D,94,51,223,188,D.class/00026.jpg
00027.jpg,D,96,54,222,185,D.class/00027.jpg
00028.jpg,D,95,55,221,184,D.class/00028.jpg
00029.jpg,D,95,56,219,183,D.class/00029.jpg
00030.jpg,D,97,55,216,184,D.class/00030.jpg
00031.jpg,D,97,54,221,184,D.class/00031.jpg
00032.jpg,D,96,52,223,187,D.class/00032.jpg
00033.jpg,D,96,52,222,187,D.class/00033.jpg
00034.jpg,D,97,47,218,192,D.class/00034.jpg
00035.jpg,D,99,46,217,193,D.class/00035.jpg
00036.jpg,D,100,44,214,195,D.class/00036.jpg
00037.jpg,D,100,45,216,194,D.class/00037.jpg
00038.jpg,D,100,51,215,188,D.class/00038.jpg
00039.jpg,D,96,56,220,183,D.class/00039.jpg
00040.jpg,D,94,59,223,180,D.class/00040.jpg
00041.jpg,D,97,63,221,176,D.class/00041.jpg
00042.jpg,D,97,65,221,174,D.class/00042.jpg
00043.jpg,D,96,62,219,177,D.class/00043.jpg
00044.jpg,D,96,58,222,181,D.class/00044.jpg
00045.jpg,D,95,47,223,192,D.class/00045.jpg
00046.jpg,D,93,43,225,196,D.class/00046.jpg
00047.jpg,D,88,42,230,197,D.class/00047.jpg
00048.jpg,D,83,41,235,198,D.class/00048.jpg
00049.jpg,D,79,38,239,201,D.class/00049.jpg
00050.jpg,D,77,41,241,198,D.class/00050.jpg
00051.jpg,D,79,42,239,197,D.class/00051.jpg
00052.jpg,D,75,42,242,197,D.class/00052.jpg
00053.jpg,D,77,42,241,197,D.class/00053.jpg
00054.jpg,D,74,42,244,197,D.class/00054.jpg
00055.jpg,D,73,43,246,196,D.class/00055.jpg
00056.jpg,D,73,47,243,191,D.class/00056.jpg
00057.jpg,D,73,49,244,190,D.class/00057.jpg
00058.jpg,D,72,50,244,188,D.class/00058.jpg
00059.jpg,D,70,56,242,183,D.class/00059.jpg
00060.jpg,D,73,57,241,182,D.class/00060.jpg
00061.jpg,D,74,58,240,181,D.class/00061.jpg
00062.jpg,D,75,58,239,181,D.class/00062.jpg
00063.jpg,D,76,59,239,180,D.class/00063.jpg
00064.jpg,D,77,60,239,179,D.class/00064.jpg
00065.jpg,D,74,59,240,180,D.class/00065.jpg
00066.jpg,D,72,54,241,185,D.class/00066.jpg
00067.jpg,D,71,54,243,185,D.class/00067.jpg
00068.jpg,D,69,57,245,182,D.class/00068.jpg
00069.jpg,D,70,59,243,180,D.class/00069.jpg
00070.jpg,D,72,59,238,180,D.class/00070.jpg
00071.jpg,D,72,63,240,176,D.class/00071.jpg
00072.jpg,D,73,64,240,174,D.class/00072.jpg
00073.jpg,D,73,66,242,173,D.class/00073.jpg
00074.jpg,D,75,68,241,170,D.class/00074.jpg
00075.jpg,D,75,68,236,171,D.class/00075.jpg
00076.jpg,D,76,66,240,172,D.class/00076.jpg
00077.jpg,D,77,63,240,175,D.class/00077.jpg
00078.jpg,D,78,57,238,182,D.class/00078.jpg
00079.jpg,D,80,51,238,188,D.class/00079.jpg
00080.jpg,D,83,48,231,191,D.class/00080.jpg
00081.jpg,D,81,46,236,192,D.class/00081.jpg
00082.jpg,D,78,49,234,190,D.class/00082.jpg
00083.jpg,D,74,51,243,188,D.class/00083.jpg
00084.jpg,D,74,53,241,186,D.class/00084.jpg
00085.jpg,D,73,53,244,186,D.class/00085.jpg
00086.jpg,D,73,56,242,183,D.class/00086.jpg
00087.jpg,D,75,55,241,184,D.class/00087.jpg
00088.jpg,D,75,57,238,182,D.class/00088.jpg
00089.jpg,D,75,57,241,182,D.class/00089.jpg
00090.jpg,D,75,58,239,181,D.class/00090.jpg
00091.jpg,D,76,58,239,181,D.class/00091.jpg
00092.jpg,D,79,58,235,181,D.class/00092.jpg
00093.jpg,D,78,58,232,181,D.class/00093.jpg
00094.jpg,D,75,55,235,184,D.class/00094.jpg
00095.jpg,D,73,57,237,182,D.class/00095.jpg
00096.jpg,D,73,58,235,181,D.class/00096.jpg
00097.jpg,D,78,59,232,179,D.class/00097.jpg
00098.jpg,D,70,59,233,180,D.class/00098.jpg
00099.jpg,D,68,60,246,179,D.class/00099.jpg
00100.jpg,D,67,62,245,177,D.class/00100.jpg
00101.jpg,D,66,65,247,174,D.class/00101.jpg
00102.jpg,D,66,69,243,170,D.class/00102.jpg
00103.jpg,D,72,62,241,177,D.class/00103.jpg
00104.jpg,D,74,58,240,181,D.class/00104.jpg
00105.jpg,D,74,57,240,181,D.class/00105.jpg
00000.jpg,E,121,112,86,127,E.class/00000.jpg
00001.jpg,E,120,111,86,127,E.class/00001.jpg
00002.jpg,E,119,113,86,126,E.class/00002.jpg
00003.jpg,E,119,113,85,126,E.class/00003.jpg
00004.jpg,E,119,112,85,127,E.class/00004.jpg
00005.jpg,E,119,111,85,128,E.class/00005.jpg
00006.jpg,E,119,110,86,129,E.class/00006.jpg
00007.jpg,E,120,106,87,133,E.class/00007.jpg
00008.jpg,E,119,104,89,135,E.class/00008.jpg
00009.jpg,E,118,101,89,138,E.class/00009.jpg
00010.jpg,E,116,100,91,139,E.class/00010.jpg
00011.jpg,E,115,100,92,139,E.class/00011.jpg
00012.jpg,E,115,99,91,140,E.class/00012.jpg
00013.jpg,E,115,98,91,141,E.class/00013.jpg
00014.jpg,E,116,99,91,140,E.class/00014.jpg
00015.jpg,E,116,100,90,139,E.class/00015.jpg
00016.jpg,E,115,101,91,137,E.class/00016.jpg
00017.jpg,E,114,102,91,137,E.class/00017.jpg
00018.jpg,E,114,104,91,135,E.class/00018.jpg
00019.jpg,E,111,105,92,134,E.class/00019.jpg
00021.jpg,E,112,106,90,133,E.class/00021.jpg
00022.jpg,E,112,105,91,133,E.class/00022.jpg
00023.jpg,E,112,104,91,135,E.class/00023.jpg
00024.jpg,E,114,103,92,136,E.class/00024.jpg
00025.jpg,E,113,103,89,135,E.class/00025.jpg
00026.jpg,E,112,104,90,135,E.class/00026.jpg
00027.jpg,E,112,105,90,134,E.class/00027.jpg
00028.jpg,E,113,104,90,135,E.class/00028.jpg
00029.jpg,E,113,103,91,136,E.class/00029.jpg
00030.jpg,E,114,102,92,137,E.class/00030.jpg
00031.jpg,E,114,101,93,137,E.class/00031.jpg
00032.jpg,E,117,100,92,139,E.class/00032.jpg
00033.jpg,E,116,100,94,139,E.class/00033.jpg
00034.jpg,E,118,101,93,138,E.class/00034.jpg
00035.jpg,E,120,101,92,138,E.class/00035.jpg
00036.jpg,E,122,98,95,141,E.class/00036.jpg
00037.jpg,E,127,98,92,141,E.class/00037.jpg
00038.jpg,E,128,100,91,139,E.class/00038.jpg
00039.jpg,E,129,100,90,139,E.class/00039.jpg
00040.jpg,E,128,98,92,141,E.class/00040.jpg
00041.jpg,E,126,98,94,141,E.class/00041.jpg
00042.jpg,E,126,98,94,141,E.class/00042.jpg
00043.jpg,E,128,98,91,141,E.class/00043.jpg
00096.jpg,E,139,62,98,176,E.class/00096.jpg
00097.jpg,E,140,63,98,175,E.class/00097.jpg
00102.jpg,E,148,66,102,172,E.class/00102.jpg
00000.jpg,F,142,78,128,161,F.class/00000.jpg
00001.jpg,F,140,81,131,158,F.class/00001.jpg
00002.jpg,F,143,77,132,162,F.class/00002.jpg
00003.jpg,F,145,74,130,165,F.class/00003.jpg
00004.jpg,F,148,78,130,161,F.class/00004.jpg
00005.jpg,F,148,68,132,171,F.class/00005.jpg
00006.jpg,F,148,63,133,176,F.class/00006.jpg
00007.jpg,F,148,66,135,173,F.class/00007.jpg
00008.jpg,F,147,53,134,185,F.class/00008.jpg
00009.jpg,F,144,52,133,186,F.class/00009.jpg
00010.jpg,F,141,58,132,180,F.class/00010.jpg
00011.jpg,F,139,60,130,179,F.class/00011.jpg
00012.jpg,F,138,58,129,181,F.class/00012.jpg
00013.jpg,F,137,60,128,179,F.class/00013.jpg
00014.jpg,F,137,63,126,176,F.class/00014.jpg
00015.jpg,F,133,62,127,177,F.class/00015.jpg
00016.jpg,F,131,62,125,177,F.class/00016.jpg
00017.jpg,F,129,63,125,175,F.class/00017.jpg
00018.jpg,F,126,64,125,175,F.class/00018.jpg
00019.jpg,F,123,64,126,175,F.class/00019.jpg
00020.jpg,F,117,64,127,175,F.class/00020.jpg
00021.jpg,F,115,64,126,175,F.class/00021.jpg
00022.jpg,F,111,65,126,174,F.class/00022.jpg
00023.jpg,F,107,64,127,175,F.class/00023.jpg
00025.jpg,F,107,57,129,182,F.class/00025.jpg
00028.jpg,F,107,50,132,188,F.class/00028.jpg
00029.jpg,F,108,46,131,192,F.class/00029.jpg
00032.jpg,F,105,48,133,190,F.class/00032.jpg
00033.jpg,F,106,50,133,189,F.class/00033.jpg
00034.jpg,F,106,47,133,191,F.class/00034.jpg
00035.jpg,F,106,45,133,193,F.class/00035.jpg
00036.jpg,F,106,44,133,195,F.class/00036.jpg
00038.jpg,F,103,46,135,193,F.class/00038.jpg
00040.jpg,F,105,45,133,193,F.class/00040.jpg
00042.jpg,F,106,43,135,195,F.class/00042.jpg
00043.jpg,F,108,43,137,196,F.class/00043.jpg
00044.jpg,F,108,43,137,195,F.class/00044.jpg
00045.jpg,F,109,41,137,197,F.class/00045.jpg
00046.jpg,F,107,43,139,196,F.class/00046.jpg
00047.jpg,F,106,42,140,196,F.class/00047.jpg
00048.jpg,F,106,43,144,196,F.class/00048.jpg
00049.jpg,F,107,43,143,195,F.class/00049.jpg
00050.jpg,F,110,42,139,197,F.class/00050.jpg
00051.jpg,F,111,38,136,201,F.class/00051.jpg
00052.jpg,F,112,41,138,198,F.class/00052.jpg
00053.jpg,F,113,38,137,200,F.class/00053.jpg
00054.jpg,F,113,39,138,200,F.class/00054.jpg
00055.jpg,F,113,39,139,200,F.class/00055.jpg
00056.jpg,F,112,41,140,198,F.class/00056.jpg
00057.jpg,F,111,42,139,197,F.class/00057.jpg
00058.jpg,F,111,43,136,195,F.class/00058.jpg
00059.jpg,F,110,40,136,199,F.class/00059.jpg
00060.jpg,F,110,41,137,198,F.class/00060.jpg
00061.jpg,F,109,41,139,198,F.class/00061.jpg
00062.jpg,F,108,40,141,199,F.class/00062.jpg
00063.jpg,F,110,41,141,198,F.class/00063.jpg
00064.jpg,F,111,41,141,197,F.class/00064.jpg
00065.jpg,F,113,40,142,199,F.class/00065.jpg
00066.jpg,F,114,36,142,203,F.class/00066.jpg
00067.jpg,F,114,33,142,205,F.class/00067.jpg
00068.jpg,F,113,33,143,206,F.class/00068.jpg
00069.jpg,F,114,33,143,205,F.class/00069.jpg
00070.jpg,F,114,35,142,204,F.class/00070.jpg
00071.jpg,F,113,36,143,203,F.class/00071.jpg
00072.jpg,F,113,35,143,204,F.class/00072.jpg
00073.jpg,F,112,35,144,204,F.class/00073.jpg
00074.jpg,F,112,40,144,199,F.class/00074.jpg
00075.jpg,F,111,39,143,200,F.class/00075.jpg
00076.jpg,F,111,39,144,199,F.class/00076.jpg
00077.jpg,F,112,40,144,199,F.class/00077.jpg
00078.jpg,F,113,39,144,200,F.class/00078.jpg
00079.jpg,F,113,35,144,204,F.class/00079.jpg
00080.jpg,F,114,33,146,206,F.class/00080.jpg
00081.jpg,F,113,33,147,205,F.class/00081.jpg
00082.jpg,F,114,33,148,206,F.class/00082.jpg
00083.jpg,F,114,33,149,206,F.class/00083.jpg
00084.jpg,F,114,34,149,204,F.class/00084.jpg
00085.jpg,F,114,33,149,205,F.class/00085.jpg
00086.jpg,F,113,36,148,202,F.class/00086.jpg
00087.jpg,F,114,37,148,201,F.class/00087.jpg
00088.jpg,F,115,39,148,200,F.class/00088.jpg
00089.jpg,F,114,34,149,204,F.class/00089.jpg
00090.jpg,F,114,33,146,205,F.class/00090.jpg
00091.jpg,F,113,33,147,206,F.class/00091.jpg
00092.jpg,F,114,33,146,206,F.class/00092.jpg
00093.jpg,F,106,31,151,208,F.class/00093.jpg
00094.jpg,F,98,31,159,208,F.class/00094.jpg
00095.jpg,F,95,34,161,204,F.class/00095.jpg
00096.jpg,F,96,33,159,205,F.class/00096.jpg
00097.jpg,F,106,31,149,207,F.class/00097.jpg
00098.jpg,F,109,28,148,211,F.class/00098.jpg
00099.jpg,F,105,27,152,212,F.class/00099.jpg
00100.jpg,F,107,26,150,213,F.class/00100.jpg
00102.jpg,F,96,25,161,214,F.class/00102.jpg
00103.jpg,F,97,27,159,212,F.class/00103.jpg
00000.jpg,G,162,79,96,160,G.class/00000.jpg
00001.jpg,G,163,81,94,158,G.class/00001.jpg
00002.jpg,G,167,80,90,159,G.class/00002.jpg
00003.jpg,G,168,79,90,160,G.class/00003.jpg
00004.jpg,G,165,78,93,161,G.class/00004.jpg
00005.jpg,G,163,78,95,160,G.class/00005.jpg
00006.jpg,G,161,79,96,160,G.class/00006.jpg
00007.jpg,G,158,80,98,159,G.class/00007.jpg
00008.jpg,G,153,79,105,159,G.class/00008.jpg
00009.jpg,G,148,77,111,161,G.class/00009.jpg
00010.jpg,G,143,77,120,161,G.class/00010.jpg
00011.jpg,G,142,77,119,161,G.class/00011.jpg
00012.jpg,G,139,73,131,165,G.class/00012.jpg
00013.jpg,G,138,72,136,166,G.class/00013.jpg
00014.jpg,G,138,68,135,170,G.class/00014.jpg
00015.jpg,G,137,64,137,175,G.class/00015.jpg
00016.jpg,G,137,61,145,177,G.class/00016.jpg
00017.jpg,G,138,56,145,182,G.class/00017.jpg
00018.jpg,G,138,52,143,187,G.class/00018.jpg
00019.jpg,G,138,49,144,189,G.class/00019.jpg
00020.jpg,G,139,48,145,191,G.class/00020.jpg
00021.jpg,G,138,51,147,187,G.class/00021.jpg
00022.jpg,G,137,52,145,186,G.class/00022.jpg
00023.jpg,G,137,51,147,187,G.class/00023.jpg
00024.jpg,G,134,50,150,188,G.class/00024.jpg
00025.jpg,G,127,53,154,185,G.class/00025.jpg
00026.jpg,G,126,54,153,184,G.class/00026.jpg
00027.jpg,G,124,54,155,184,G.class/00027.jpg
00028.jpg,G,122,54,157,185,G.class/00028.jpg
00029.jpg,G,118,52,156,186,G.class/00029.jpg
00030.jpg,G,114,48,157,190,G.class/00030.jpg
00031.jpg,G,108,42,164,197,G.class/00031.jpg
00032.jpg,G,103,39,151,200,G.class/00032.jpg
00033.jpg,G,97,37,163,202,G.class/00033.jpg
00034.jpg,G,90,36,149,203,G.class/00034.jpg
00035.jpg,G,88,34,151,205,G.class/00035.jpg
00036.jpg,G,84,30,154,209,G.class/00036.jpg
00037.jpg,G,80,29,144,210,G.class/00037.jpg
00038.jpg,G,78,32,144,207,G.class/00038.jpg
00039.jpg,G,77,37,143,201,G.class/00039.jpg
00040.jpg,G,76,40,141,198,G.class/00040.jpg
00041.jpg,G,78,42,135,196,G.class/00041.jpg
00042.jpg,G,79,42,138,197,G.class/00042.jpg
00043.jpg,G,81,38,142,200,G.class/00043.jpg
00044.jpg,G,83,40,141,199,G.class/00044.jpg
00045.jpg,G,83,40,139,198,G.class/00045.jpg
00046.jpg,G,82,40,139,198,G.class/00046.jpg
00047.jpg,G,83,40,141,198,G.class/00047.jpg
00048.jpg,G,83,40,140,198,G.class/00048.jpg
00049.jpg,G,84,38,148,201,G.class/00049.jpg
00050.jpg,G,84,40,150,198,G.class/00050.jpg
00051.jpg,G,87,41,142,197,G.class/00051.jpg
00052.jpg,G,84,43,145,195,G.class/00052.jpg
00053.jpg,G,83,45,143,193,G.class/00053.jpg
00054.jpg,G,83,50,142,189,G.class/00054.jpg
00055.jpg,G,82,53,139,185,G.class/00055.jpg
00056.jpg,G,80,52,139,187,G.class/00056.jpg
00057.jpg,G,78,51,144,187,G.class/00057.jpg
00058.jpg,G,79,47,135,191,G.class/00058.jpg
00059.jpg,G,77,44,135,195,G.class/00059.jpg
00060.jpg,G,76,46,134,193,G.class/00060.jpg
00061.jpg,G,76,45,135,194,G.class/00061.jpg
00062.jpg,G,78,41,138,197,G.class/00062.jpg
00063.jpg,G,78,41,141,198,G.class/00063.jpg
00064.jpg,G,79,35,150,204,G.class/00064.jpg
00065.jpg,G,81,34,150,204,G.class/00065.jpg
00066.jpg,G,81,34,158,204,G.class/00066.jpg
00067.jpg,G,75,43,194,195,G.class/00067.jpg
00068.jpg,G,75,44,200,194,G.class/00068.jpg
00069.jpg,G,74,40,197,198,G.class/00069.jpg
00070.jpg,G,75,42,195,196,G.class/00070.jpg
00071.jpg,G,76,44,196,194,G.class/00071.jpg
00072.jpg,G,78,43,191,195,G.class/00072.jpg
00073.jpg,G,80,44,192,194,G.class/00073.jpg
00074.jpg,G,80,44,214,195,G.class/00074.jpg
00075.jpg,G,78,44,205,194,G.class/00075.jpg
00076.jpg,G,77,45,199,193,G.class/00076.jpg
00077.jpg,G,77,46,210,192,G.class/00077.jpg
00078.jpg,G,78,46,216,192,G.class/00078.jpg
00079.jpg,G,80,45,206,193,G.class/00079.jpg
00080.jpg,G,79,51,210,188,G.class/00080.jpg
00081.jpg,G,79,51,192,187,G.class/00081.jpg
00082.jpg,G,78,56,191,182,G.class/00082.jpg
00083.jpg,G,78,60,163,178,G.class/00083.jpg
00084.jpg,G,76,64,147,175,G.class/00084.jpg
00085.jpg,G,76,65,147,174,G.class/00085.jpg
00086.jpg,G,74,67,144,172,G.class/00086.jpg
00087.jpg,G,74,68,137,171,G.class/00087.jpg
00088.jpg,G,73,70,140,168,G.class/00088.jpg
00089.jpg,G,73,69,138,170,G.class/00089.jpg
00090.jpg,G,74,68,141,170,G.class/00090.jpg
00091.jpg,G,74,73,139,166,G.class/00091.jpg
00092.jpg,G,72,79,136,160,G.class/00092.jpg
00093.jpg,G,72,78,138,161,G.class/00093.jpg
00094.jpg,G,73,76,138,163,G.class/00094.jpg
00095.jpg,G,71,80,137,158,G.class/00095.jpg
00096.jpg,G,69,76,134,163,G.class/00096.jpg
00097.jpg,G,69,70,135,169,G.class/00097.jpg
